Choice,Time Period,Total,Died,Survived,Died_Percentage,Survived_Percentage,TP,FP,FN,TN,TP+FP+FN+TN,TPR,TPR_CI_lower,TPR_CI_upper,FPR,FPR_CI_lower,FPR_CI_upper,PPV,PPV_CI_lower,PPV_CI_upper,NPV,NPV_CI_lower,NPV_CI_upper
best_background_alpha,24 hours,796,519,277,65.20,34.80,5,30,514,247,796,0.01,0.00,0.02,0.11,0.07,0.15,0.14,0.05,0.30,0.32,0.29,0.36
best_background_alpha,48 hours,762,489,273,64.17,35.83,6,22,483,251,762,0.01,0.00,0.03,0.08,0.05,0.12,0.21,0.08,0.41,0.34,0.31,0.38
best_background_alpha,72 hours,524,337,187,64.31,35.69,1,18,336,169,524,0.00,0.00,0.02,0.10,0.06,0.15,0.05,0.00,0.26,0.33,0.29,0.38
best_background_alpha,rest of,294,205,89,69.73,30.27,2,10,203,79,294,0.01,0.00,0.03,0.11,0.06,0.20,0.17,0.02,0.48,0.28,0.23,0.34
best_background_theta,24 hours,796,519,277,65.20,34.80,87,150,432,127,796,0.17,0.14,0.20,0.54,0.48,0.60,0.37,0.31,0.43,0.23,0.19,0.26
best_background_theta,48 hours,762,489,273,64.17,35.83,106,172,383,101,762,0.22,0.18,0.26,0.63,0.57,0.69,0.38,0.32,0.44,0.21,0.17,0.25
best_background_theta,72 hours,524,337,187,64.31,35.69,92,126,245,61,524,0.27,0.23,0.32,0.67,0.60,0.74,0.42,0.36,0.49,0.20,0.16,0.25
best_background_theta,rest of,294,205,89,69.73,30.27,47,51,158,38,294,0.23,0.17,0.29,0.57,0.46,0.68,0.48,0.38,0.58,0.19,0.14,0.26
best_background_delta,24 hours,796,519,277,65.20,34.80,141,148,378,129,796,0.27,0.23,0.31,0.53,0.47,0.59,0.49,0.43,0.55,0.25,0.22,0.29
best_background_delta,48 hours,762,489,273,64.17,35.83,153,168,336,105,762,0.31,0.27,0.36,0.62,0.55,0.67,0.48,0.42,0.53,0.24,0.20,0.28
